Start Optimization
Mandatory Credits: 10, Max Credits: 18
  Grid: [('月', 3), ('月', 4), ('月', 5), ('月', 6), ('月', 7), ('木', 2), ('木', 3), ('木', 4), ('木', 5), ('木', 6), ('木', 7), ('水', 3), ('水', 4), ('水', 5), ('水', 6), ('火', 3), ('火', 5), ('金', 3), ('金', 4)]
  -> Duplicate Grid found. Skipping.
Building candidate from pattern: 1/TU,2/TU
  Add PHY383 (2cr): Total 12
  Add GES052 (3cr): Total 15
  Add ISC313 (2cr): Total 17
  Skip ECO102 (3cr): 17+3 > 18
  Skip EDU118 (3cr): 17+3 > 18
  Skip WGR103 (4cr): 17+4 > 18
  Skip GEH024 (3cr): 17+3 > 18
  Skip GES014 (3cr): 17+3 > 18
  Skip EDU117 (3cr): 17+3 > 18
  Skip GES012 (3cr): 17+3 > 18
  Skip HST106 (3cr): 17+3 > 18
  Skip GEN028 (3cr): 17+3 > 18
  Skip WCN103 (4cr): 17+4 > 18
  Skip ISC251 (2cr): 17+2 > 18
  Skip GEH033 (3cr): 17+3 > 18
  Skip PPL102 (3cr): 17+3 > 18
  Skip WBI101 (2cr): 17+2 > 18
  Skip ECO103 (3cr): 17+3 > 18
  Skip IRL102 (3cr): 17+3 > 18
  Skip CHM101 (2cr): 17+2 > 18
  Skip WAB103 (4cr): 17+4 > 18
  Skip LED102 (3cr): 17+3 > 18
  Skip ISC225 (2cr): 17+2 > 18
  Skip WKR103 (4cr): 17+4 > 18
  Skip GEH012 (3cr): 17+3 > 18
  Skip GEX001 (3cr): 17+3 > 18
  Skip GES096 (3cr): 17+3 > 18
  Skip GES057 (3cr): 17+3 > 18
  Skip PHR108 (3cr): 17+3 > 18
  Skip WCN103 (4cr): 17+4 > 18
  Skip GEN001 (3cr): 17+3 > 18
  Skip GEX001 (3cr): 17+3 > 18
  Skip ISC342 (3cr): 17+3 > 18
  Skip LNG101 (3cr): 17+3 > 18
  Skip LIT113 (3cr): 17+3 > 18
  Skip MCC107 (3cr): 17+3 > 18
  Skip WRU103 (4cr): 17+4 > 18
  Skip GES032 (3cr): 17+3 > 18
  Skip GES051 (3cr): 17+3 > 18
  Skip TCP101 (2cr): 17+2 > 18
  Skip ISC212 (2cr): 17+2 > 18
  Skip WFR103 (4cr): 17+4 > 18
  Skip EDU116 (2cr): 17+2 > 18
  Skip GES021 (3cr): 17+3 > 18
  Skip GES009 (3cr): 17+3 > 18
  Skip MTH101 (3cr): 17+3 > 18
  Skip ISC315 (2cr): 17+2 > 18
  Skip WFR103 (4cr): 17+4 > 18
  Skip MTH103 (3cr): 17+3 > 18
  Skip WSP103 (4cr): 17+4 > 18
  Skip WFR103 (4cr): 17+4 > 18
  Skip GEN013 (3cr): 17+3 > 18
  Skip LIT117 (3cr): 17+3 > 18
  Skip GES028 (3cr): 17+3 > 18
  Skip CHM101 (2cr): 17+2 > 18
  Skip WKR103 (4cr): 17+4 > 18
  Skip WIT103 (4cr): 17+4 > 18
  Skip GES001 (3cr): 17+3 > 18
  Skip ARC102 (3cr): 17+3 > 18
  Skip BIO101 (2cr): 17+2 > 18
  Skip WSP103 (4cr): 17+4 > 18
  Skip SOC103 (3cr): 17+3 > 18
  Skip ANT104 (3cr): 17+3 > 18
  Skip LIT101 (3cr): 17+3 > 18
  Skip GES053 (3cr): 17+3 > 18
  Skip GEH051 (3cr): 17+3 > 18
Candidate Grid Hash: -6038328683459009410
  Grid: [('月', 3), ('月', 4), ('月', 5), ('月', 6), ('月', 7), ('木', 2), ('木', 3), ('木', 4), ('木', 5), ('木', 6), ('水', 3), ('水', 4), ('水', 5), ('水', 6), ('火', 3), ('火', 5), ('金', 3), ('金', 4)]
  -> Duplicate Grid found. Skipping.
Building candidate from pattern: 6/F
  Add PHY383 (2cr): Total 12
  Add MTH101 (3cr): Total 15
  Skip WFR103 (4cr): 15+4 > 18
  Add GEH051 (3cr): Total 18
  Skip GEH024 (3cr): 18+3 > 18
  Skip LIT101 (3cr): 18+3 > 18
  Skip GEN028 (3cr): 18+3 > 18
  Skip IRL102 (3cr): 18+3 > 18
  Skip EDU117 (3cr): 18+3 > 18
  Skip GES021 (3cr): 18+3 > 18
  Skip SOC103 (3cr): 18+3 > 18
  Skip ARC102 (3cr): 18+3 > 18
  Skip EDU116 (2cr): 18+2 > 18
  Skip CHM101 (2cr): 18+2 > 18
  Skip WIT103 (4cr): 18+4 > 18
  Skip ISC315 (2cr): 18+2 > 18
  Skip LNG101 (3cr): 18+3 > 18
  Skip GES052 (3cr): 18+3 > 18
  Skip CHM101 (2cr): 18+2 > 18
  Skip GEN001 (3cr): 18+3 > 18
  Skip WFR103 (4cr): 18+4 > 18
  Skip WAB103 (4cr): 18+4 > 18
  Skip WFR103 (4cr): 18+4 > 18
  Skip GES012 (3cr): 18+3 > 18
  Skip GES051 (3cr): 18+3 > 18
  Skip WCN103 (4cr): 18+4 > 18
  Skip BIO101 (2cr): 18+2 > 18
  Skip GEX001 (3cr): 18+3 > 18
  Skip BIO101 (2cr): 18+2 > 18
  Skip GES009 (3cr): 18+3 > 18
  Skip WSP103 (4cr): 18+4 > 18
  Skip ISC225 (2cr): 18+2 > 18
  Skip LIT113 (3cr): 18+3 > 18
  Skip GEX001 (3cr): 18+3 > 18
  Skip GES032 (3cr): 18+3 > 18
  Skip LAW101 (3cr): 18+3 > 18
  Skip HST106 (3cr): 18+3 > 18
  Skip SOC102 (3cr): 18+3 > 18
  Skip WBI101 (2cr): 18+2 > 18
  Skip LIT117 (3cr): 18+3 > 18
  Skip PHR108 (3cr): 18+3 > 18
  Skip ISC212 (2cr): 18+2 > 18
  Skip GES030 (3cr): 18+3 > 18
  Skip GEN011 (3cr): 18+3 > 18
  Skip ISC251 (2cr): 18+2 > 18
  Skip ISC313 (2cr): 18+2 > 18
  Skip GEX001 (3cr): 18+3 > 18
  Skip GES001 (3cr): 18+3 > 18
  Skip LED102 (3cr): 18+3 > 18
  Skip ECO102 (3cr): 18+3 > 18
  Skip PPL102 (3cr): 18+3 > 18
  Skip ECO101 (3cr): 18+3 > 18
  Skip GES096 (3cr): 18+3 > 18
  Skip WKR103 (4cr): 18+4 > 18
  Skip ISC342 (3cr): 18+3 > 18
  Skip GEN013 (3cr): 18+3 > 18
  Skip WGR103 (4cr): 18+4 > 18
  Skip ANT104 (3cr): 18+3 > 18
  Skip GES057 (3cr): 18+3 > 18
  Skip GES028 (3cr): 18+3 > 18
  Skip GES014 (3cr): 18+3 > 18
  Skip EDU118 (3cr): 18+3 > 18
  Skip TCP101 (2cr): 18+2 > 18
  Skip WRU103 (4cr): 18+4 > 18
  Skip ECO103 (3cr): 18+3 > 18
  Skip GEH012 (3cr): 18+3 > 18
  Skip MCC107 (3cr): 18+3 > 18
Candidate Grid Hash: -3250303001767593759
  Grid: [('月', 3), ('月', 4), ('月', 5), ('月', 6), ('月', 7), ('木', 1), ('木', 2), ('木', 3), ('木', 4), ('水', 3), ('水', 4), ('水', 5), ('水', 6), ('火', 3), ('火', 5), ('金', 3), ('金', 4)]
  -> New Unique Grid. Added.
Building candidate from pattern: 5/W
  Add PHY383 (2cr): Total 12
  Add GES052 (3cr): Total 15
  Add LIT117 (3cr): Total 18
  Skip GES001 (3cr): 18+3 > 18
  Skip GES096 (3cr): 18+3 > 18
  Skip ANT104 (3cr): 18+3 > 18
  Skip GEH033 (3cr): 18+3 > 18
  Skip WFR103 (4cr): 18+4 > 18
  Skip WGR103 (4cr): 18+4 > 18
  Skip WBI101 (2cr): 18+2 > 18
  Skip GES009 (3cr): 18+3 > 18
  Skip GES028 (3cr): 18+3 > 18
  Skip EDU116 (2cr): 18+2 > 18
  Skip EDU118 (3cr): 18+3 > 18
  Skip ECO103 (3cr): 18+3 > 18
  Skip GEN013 (3cr): 18+3 > 18
  Skip GEH024 (3cr): 18+3 > 18
  Skip GES021 (3cr): 18+3 > 18
  Skip WAB103 (4cr): 18+4 > 18
  Skip WFR103 (4cr): 18+4 > 18
  Skip MTH101 (3cr): 18+3 > 18
  Skip WCN103 (4cr): 18+4 > 18
  Skip BIO101 (2cr): 18+2 > 18
  Skip GEH012 (3cr): 18+3 > 18
  Skip PPL102 (3cr): 18+3 > 18
  Skip GES030 (3cr): 18+3 > 18
  Skip EDU117 (3cr): 18+3 > 18
  Skip GES012 (3cr): 18+3 > 18
  Skip WRU103 (4cr): 18+4 > 18
  Skip TCP101 (2cr): 18+2 > 18
  Skip ECO101 (3cr): 18+3 > 18
  Skip CHM101 (2cr): 18+2 > 18
  Skip WSP103 (4cr): 18+4 > 18
  Skip ISC313 (2cr): 18+2 > 18
  Skip IRL102 (3cr): 18+3 > 18
  Skip GEN028 (3cr): 18+3 > 18
  Skip ISC212 (2cr): 18+2 > 18
  Skip MCC107 (3cr): 18+3 > 18
  Skip GEX001 (3cr): 18+3 > 18
  Skip ISC342 (3cr): 18+3 > 18
  Skip MTH103 (3cr): 18+3 > 18
  Skip LIT113 (3cr): 18+3 > 18
  Skip SOC102 (3cr): 18+3 > 18
  Skip WCN103 (4cr): 18+4 > 18
  Skip WFR103 (4cr): 18+4 > 18
  Skip GEN001 (3cr): 18+3 > 18
  Skip GES032 (3cr): 18+3 > 18
  Skip MTH101 (3cr): 18+3 > 18
  Skip LIT101 (3cr): 18+3 > 18
  Skip WKR103 (4cr): 18+4 > 18
  Skip GEH051 (3cr): 18+3 > 18
  Skip GES051 (3cr): 18+3 > 18
  Skip BUS102 (3cr): 18+3 > 18
  Skip ECO102 (3cr): 18+3 > 18
  Skip ISC225 (2cr): 18+2 > 18
  Skip LED102 (3cr): 18+3 > 18
  Skip WSP103 (4cr): 18+4 > 18
  Skip GEN011 (3cr): 18+3 > 18
  Skip PHR108 (3cr): 18+3 > 18
  Skip CHM101 (2cr): 18+2 > 18
  Skip GES057 (3cr): 18+3 > 18
  Skip ARC102 (3cr): 18+3 > 18
  Skip ISC251 (2cr): 18+2 > 18
  Skip BIO101 (2cr): 18+2 > 18
  Skip LAW101 (3cr): 18+3 > 18
  Skip GEX001 (3cr): 18+3 > 18
  Skip SOC103 (3cr): 18+3 > 18
  Skip WKR103 (4cr): 18+4 > 18
  Skip WIT103 (4cr): 18+4 > 18
  Skip LNG101 (3cr): 18+3 > 18
  Skip HST106 (3cr): 18+3 > 18
  Skip GES053 (3cr): 18+3 > 18
  Skip ISC315 (2cr): 18+2 > 18
Candidate Grid Hash: -412187272131820254
  Grid: [('月', 3), ('月', 4), ('月', 5), ('月', 6), ('月', 7), ('木', 2), ('木', 3), ('木', 4), ('水', 3), ('水', 4), ('水', 5), ('水', 6), ('火', 3), ('火', 5), ('金', 3), ('金', 4), ('金', 5), ('金', 6), ('金', 7)]
  -> Duplicate Grid found. Skipping.
Building candidate from pattern: 5/TH
  Add PHY383 (2cr): Total 12
  Add ISC313 (2cr): Total 14
  Add GEH051 (3cr): Total 17
  Skip ISC212 (2cr): 17+2 > 18
  Skip ECO103 (3cr): 17+3 > 18
  Skip TCP101 (2cr): 17+2 > 18
  Skip ISC251 (2cr): 17+2 > 18
  Skip ANT104 (3cr): 17+3 > 18
  Skip WFR103 (4cr): 17+4 > 18
  Skip GEH012 (3cr): 17+3 > 18
  Skip WAB103 (4cr): 17+4 > 18
  Skip WCN103 (4cr): 17+4 > 18
  Skip GES001 (3cr): 17+3 > 18
  Skip WFR103 (4cr): 17+4 > 18
  Skip LIT113 (3cr): 17+3 > 18
  Skip BIO101 (2cr): 17+2 > 18
  Skip ECO101 (3cr): 17+3 > 18
  Skip EDU118 (3cr): 17+3 > 18
  Skip ISC315 (2cr): 17+2 > 18
  Skip WKR103 (4cr): 17+4 > 18
  Skip GES012 (3cr): 17+3 > 18
  Skip GEX001 (3cr): 17+3 > 18
  Skip MTH103 (3cr): 17+3 > 18
  Skip GES021 (3cr): 17+3 > 18
  Skip GEH024 (3cr): 17+3 > 18
  Skip PHR108 (3cr): 17+3 > 18
  Skip IRL102 (3cr): 17+3 > 18
  Skip BUS102 (3cr): 17+3 > 18
  Skip MCC107 (3cr): 17+3 > 18
  Skip LNG101 (3cr): 17+3 > 18
  Skip GES032 (3cr): 17+3 > 18
  Skip GEN013 (3cr): 17+3 > 18
  Skip GEX001 (3cr): 17+3 > 18
  Skip WKR103 (4cr): 17+4 > 18
  Skip HST106 (3cr): 17+3 > 18
  Skip WCN103 (4cr): 17+4 > 18
  Skip MTH101 (3cr): 17+3 > 18
  Skip WSP103 (4cr): 17+4 > 18
  Skip WSP103 (4cr): 17+4 > 18
  Skip CHM101 (2cr): 17+2 > 18
  Skip GES014 (3cr): 17+3 > 18
  Skip WRU103 (4cr): 17+4 > 18
  Skip GES057 (3cr): 17+3 > 18
  Skip BIO101 (2cr): 17+2 > 18
  Skip ARC102 (3cr): 17+3 > 18
  Skip GES028 (3cr): 17+3 > 18
  Skip LAW101 (3cr): 17+3 > 18
  Skip WIT103 (4cr): 17+4 > 18
  Skip ECO102 (3cr): 17+3 > 18
  Skip MTH101 (3cr): 17+3 > 18
  Skip EDU116 (2cr): 17+2 > 18
  Skip GEN001 (3cr): 17+3 > 18
  Skip GES051 (3cr): 17+3 > 18
  Skip GEH033 (3cr): 17+3 > 18
  Skip ISC225 (2cr): 17+2 > 18
  Skip SOC103 (3cr): 17+3 > 18
  Skip GES053 (3cr): 17+3 > 18
  Skip GES009 (3cr): 17+3 > 18
  Skip GES052 (3cr): 17+3 > 18
  Skip CHM101 (2cr): 17+2 > 18
  Skip GES030 (3cr): 17+3 > 18
  Skip GES096 (3cr): 17+3 > 18
  Skip PPL102 (3cr): 17+3 > 18
  Skip ISC342 (3cr): 17+3 > 18
  Skip WGR103 (4cr): 17+4 > 18
  Skip GEN011 (3cr): 17+3 > 18
  Skip WFR103 (4cr): 17+4 > 18
  Skip LED102 (3cr): 17+3 > 18
  Skip LIT101 (3cr): 17+3 > 18
  Skip WBI101 (2cr): 17+2 > 18
  Skip GEN028 (3cr): 17+3 > 18
  Skip SOC102 (3cr): 17+3 > 18
  Skip LIT117 (3cr): 17+3 > 18
  Skip EDU117 (3cr): 17+3 > 18
Candidate Grid Hash: -6038328683459009410
  Grid: [('月', 3), ('月', 4), ('月', 5), ('月', 6), ('月', 7), ('木', 2), ('木', 3), ('木', 4), ('木', 5), ('木', 6), ('水', 3), ('水', 4), ('水', 5), ('水', 6), ('火', 3), ('火', 5), ('金', 3), ('金', 4)]
  -> Duplicate Grid found. Skipping.
Building candidate from pattern: 5/F
  Add PHY383 (2cr): Total 12
  Add MCC107 (3cr): Total 15
  Add LIT113 (3cr): Total 18
  Skip ISC313 (2cr): 18+2 > 18
  Skip CHM101 (2cr): 18+2 > 18
  Skip MTH101 (3cr): 18+3 > 18
  Skip PPL102 (3cr): 18+3 > 18
  Skip CHM101 (2cr): 18+2 > 18
  Skip GEH012 (3cr): 18+3 > 18
  Skip GES057 (3cr): 18+3 > 18
  Skip BUS102 (3cr): 18+3 > 18
  Skip GES032 (3cr): 18+3 > 18
  Skip GEH024 (3cr): 18+3 > 18
  Skip ECO102 (3cr): 18+3 > 18
  Skip MTH103 (3cr): 18+3 > 18
  Skip PHR108 (3cr): 18+3 > 18
  Skip GEN028 (3cr): 18+3 > 18
  Skip GES012 (3cr): 18+3 > 18
  Skip LED102 (3cr): 18+3 > 18
  Skip SOC103 (3cr): 18+3 > 18
  Skip GEN013 (3cr): 18+3 > 18
  Skip GES096 (3cr): 18+3 > 18
  Skip ECO101 (3cr): 18+3 > 18
  Skip BIO101 (2cr): 18+2 > 18
  Skip ISC251 (2cr): 18+2 > 18
  Skip TCP101 (2cr): 18+2 > 18
  Skip GEH033 (3cr): 18+3 > 18
  Skip GES052 (3cr): 18+3 > 18
  Skip WAB103 (4cr): 18+4 > 18
  Skip GES021 (3cr): 18+3 > 18
  Skip GEX001 (3cr): 18+3 > 18
  Skip GES014 (3cr): 18+3 > 18
  Skip GES051 (3cr): 18+3 > 18
  Skip WFR103 (4cr): 18+4 > 18
  Skip WSP103 (4cr): 18+4 > 18
  Skip GEX001 (3cr): 18+3 > 18
  Skip WKR103 (4cr): 18+4 > 18
  Skip WBI101 (2cr): 18+2 > 18
  Skip ARC102 (3cr): 18+3 > 18
  Skip LIT101 (3cr): 18+3 > 18
  Skip IRL102 (3cr): 18+3 > 18
  Skip GEX001 (3cr): 18+3 > 18
  Skip LIT117 (3cr): 18+3 > 18
  Skip WKR103 (4cr): 18+4 > 18
  Skip GES028 (3cr): 18+3 > 18
  Skip WIT103 (4cr): 18+4 > 18
  Skip GEN011 (3cr): 18+3 > 18
  Skip ANT104 (3cr): 18+3 > 18
  Skip GES001 (3cr): 18+3 > 18
  Skip GES053 (3cr): 18+3 > 18
  Skip EDU117 (3cr): 18+3 > 18
  Skip EDU116 (2cr): 18+2 > 18
  Skip WGR103 (4cr): 18+4 > 18
  Skip GES009 (3cr): 18+3 > 18
  Skip WCN103 (4cr): 18+4 > 18
  Skip ISC225 (2cr): 18+2 > 18
  Skip WFR103 (4cr): 18+4 > 18
  Skip SOC102 (3cr): 18+3 > 18
  Skip MTH101 (3cr): 18+3 > 18
  Skip GES030 (3cr): 18+3 > 18
  Skip ISC342 (3cr): 18+3 > 18
  Skip ISC212 (2cr): 18+2 > 18
  Skip GEN001 (3cr): 18+3 > 18
  Skip HST106 (3cr): 18+3 > 18
  Skip BIO101 (2cr): 18+2 > 18
  Skip LAW101 (3cr): 18+3 > 18
  Skip WCN103 (4cr): 18+4 > 18
  Skip LNG101 (3cr): 18+3 > 18
  Skip WSP103 (4cr): 18+4 > 18
  Skip WRU103 (4cr): 18+4 > 18
  Skip WFR103 (4cr): 18+4 > 18
  Skip EDU118 (3cr): 18+3 > 18
  Skip GEH051 (3cr): 18+3 > 18
  Skip ECO103 (3cr): 18+3 > 18
  Skip ISC315 (2cr): 18+2 > 18
Candidate Grid Hash: -9013810588101326171
  Grid: [('月', 2), ('月', 3), ('月', 4), ('月', 5), ('月', 6), ('月', 7), ('木', 2), ('木', 3), ('木', 4), ('木', 5), ('木', 6), ('木', 7), ('水', 2), ('水', 3), ('水', 5), ('水', 6), ('火', 3), ('火', 5), ('金', 2), ('金', 3)]
  -> New Unique Grid. Added.
Building candidate from pattern: 6/TH
  Add PHY383 (2cr): Total 12
  Add GES052 (3cr): Total 15
  Add LIT117 (3cr): Total 18
  Skip GEX001 (3cr): 18+3 > 18
  Skip HST106 (3cr): 18+3 > 18
  Skip GEN028 (3cr): 18+3 > 18
  Skip GEN011 (3cr): 18+3 > 18
  Skip GEH051 (3cr): 18+3 > 18
  Skip WIT103 (4cr): 18+4 > 18
  Skip WSP103 (4cr): 18+4 > 18
  Skip GES051 (3cr): 18+3 > 18
  Skip WFR103 (4cr): 18+4 > 18
  Skip CHM101 (2cr): 18+2 > 18
  Skip MCC107 (3cr): 18+3 > 18
  Skip GEH033 (3cr): 18+3 > 18
  Skip BIO101 (2cr): 18+2 > 18
  Skip WFR103 (4cr): 18+4 > 18
  Skip LIT113 (3cr): 18+3 > 18
  Skip ISC313 (2cr): 18+2 > 18
  Skip BUS102 (3cr): 18+3 > 18
  Skip ISC251 (2cr): 18+2 > 18
  Skip WAB103 (4cr): 18+4 > 18
  Skip LAW101 (3cr): 18+3 > 18
  Skip LNG101 (3cr): 18+3 > 18
  Skip ARC102 (3cr): 18+3 > 18
  Skip PPL102 (3cr): 18+3 > 18
  Skip GES028 (3cr): 18+3 > 18
  Skip TCP101 (2cr): 18+2 > 18
  Skip EDU118 (3cr): 18+3 > 18
  Skip IRL102 (3cr): 18+3 > 18
  Skip SOC102 (3cr): 18+3 > 18
  Skip MTH103 (3cr): 18+3 > 18
  Skip ISC225 (2cr): 18+2 > 18
  Skip WRU103 (4cr): 18+4 > 18
  Skip PHR108 (3cr): 18+3 > 18
  Skip LIT101 (3cr): 18+3 > 18
  Skip GEH012 (3cr): 18+3 > 18
  Skip WBI101 (2cr): 18+2 > 18
  Skip GES012 (3cr): 18+3 > 18
  Skip ISC212 (2cr): 18+2 > 18
  Skip LED102 (3cr): 18+3 > 18
  Skip ISC315 (2cr): 18+2 > 18
  Skip WFR103 (4cr): 18+4 > 18
  Skip WKR103 (4cr): 18+4 > 18
  Skip GES096 (3cr): 18+3 > 18
  Skip MTH101 (3cr): 18+3 > 18
  Skip BIO101 (2cr): 18+2 > 18
  Skip ECO102 (3cr): 18+3 > 18
  Skip GEN001 (3cr): 18+3 > 18
  Skip GES030 (3cr): 18+3 > 18
  Skip GES032 (3cr): 18+3 > 18
  Skip EDU117 (3cr): 18+3 > 18
  Skip ECO103 (3cr): 18+3 > 18
  Skip ANT104 (3cr): 18+3 > 18
  Skip GES009 (3cr): 18+3 > 18
  Skip GES057 (3cr): 18+3 > 18
  Skip WKR103 (4cr): 18+4 > 18
  Skip GEX001 (3cr): 18+3 > 18
  Skip WSP103 (4cr): 18+4 > 18
  Skip GES014 (3cr): 18+3 > 18
  Skip WCN103 (4cr): 18+4 > 18
  Skip GEH024 (3cr): 18+3 > 18
  Skip GEX001 (3cr): 18+3 > 18
  Skip GES021 (3cr): 18+3 > 18
  Skip SOC103 (3cr): 18+3 > 18
Candidate Grid Hash: -412187272131820254
  Grid: [('月', 3), ('月', 4), ('月', 5), ('月', 6), ('月', 7), ('木', 2), ('木', 3), ('木', 4), ('水', 3), ('水', 4), ('水', 5), ('水', 6), ('火', 3), ('火', 5), ('金', 3), ('金', 4), ('金', 5), ('金', 6), ('金', 7)]
  -> Duplicate Grid found. Skipping.
Building candidate from pattern: 2/M
  Add PHY383 (2cr): Total 12
  Add MTH101 (3cr): Total 15
  Skip WRU103 (4cr): 15+4 > 18
  Add MCC107 (3cr): Total 18
  Skip WFR103 (4cr): 18+4 > 18
  Skip ARC102 (3cr): 18+3 > 18
  Skip GEN013 (3cr): 18+3 > 18
  Skip GES053 (3cr): 18+3 > 18
  Skip SOC102 (3cr): 18+3 > 18
  Skip WSP103 (4cr): 18+4 > 18
  Skip BIO101 (2cr): 18+2 > 18
  Skip WFR103 (4cr): 18+4 > 18
  Skip GES052 (3cr): 18+3 > 18
  Skip ECO101 (3cr): 18+3 > 18
  Skip WFR103 (4cr): 18+4 > 18
  Skip GEN011 (3cr): 18+3 > 18
  Skip LAW101 (3cr): 18+3 > 18
  Skip GEH024 (3cr): 18+3 > 18
  Skip ISC313 (2cr): 18+2 > 18
  Skip WSP103 (4cr): 18+4 > 18
  Skip PHR108 (3cr): 18+3 > 18
  Skip GEH012 (3cr): 18+3 > 18
  Skip EDU116 (2cr): 18+2 > 18
  Skip GES001 (3cr): 18+3 > 18
  Skip GES021 (3cr): 18+3 > 18
  Skip EDU118 (3cr): 18+3 > 18
  Skip GEH033 (3cr): 18+3 > 18
  Skip ISC315 (2cr): 18+2 > 18
  Skip GES057 (3cr): 18+3 > 18
  Skip CHM101 (2cr): 18+2 > 18
  Skip EDU117 (3cr): 18+3 > 18
  Skip WKR103 (4cr): 18+4 > 18
  Skip GEN028 (3cr): 18+3 > 18
  Skip ISC342 (3cr): 18+3 > 18
  Skip WBI101 (2cr): 18+2 > 18
  Skip ISC225 (2cr): 18+2 > 18
  Skip ISC212 (2cr): 18+2 > 18
  Skip ECO102 (3cr): 18+3 > 18
  Skip PPL102 (3cr): 18+3 > 18
  Skip BIO101 (2cr): 18+2 > 18
  Skip GES096 (3cr): 18+3 > 18
  Skip WCN103 (4cr): 18+4 > 18
  Skip TCP101 (2cr): 18+2 > 18
  Skip IRL102 (3cr): 18+3 > 18
  Skip ISC251 (2cr): 18+2 > 18
  Skip WKR103 (4cr): 18+4 > 18
  Skip LNG101 (3cr): 18+3 > 18
  Skip GES028 (3cr): 18+3 > 18
  Skip LIT113 (3cr): 18+3 > 18
  Skip SOC103 (3cr): 18+3 > 18
  Skip LIT101 (3cr): 18+3 > 18
  Skip MTH101 (3cr): 18+3 > 18
  Skip GES051 (3cr): 18+3 > 18
  Skip BUS102 (3cr): 18+3 > 18
  Skip GES032 (3cr): 18+3 > 18
  Skip LIT117 (3cr): 18+3 > 18
  Skip GEX001 (3cr): 18+3 > 18
  Skip GES009 (3cr): 18+3 > 18
  Skip GEH051 (3cr): 18+3 > 18
  Skip WIT103 (4cr): 18+4 > 18
  Skip GEX001 (3cr): 18+3 > 18
  Skip HST106 (3cr): 18+3 > 18
  Skip GES030 (3cr): 18+3 > 18
  Skip WAB103 (4cr): 18+4 > 18
  Skip GEX001 (3cr): 18+3 > 18
  Skip WGR103 (4cr): 18+4 > 18
  Skip ECO103 (3cr): 18+3 > 18
  Skip GES014 (3cr): 18+3 > 18
  Skip GEN001 (3cr): 18+3 > 18
  Skip LED102 (3cr): 18+3 > 18
  Skip ANT104 (3cr): 18+3 > 18
  Skip WCN103 (4cr): 18+4 > 18
  Skip GES012 (3cr): 18+3 > 18
Candidate Grid Hash: 6697683840382982399
  Grid: [('月', 3), ('月', 4), ('月', 5), ('月', 6), ('月', 7), ('木', 1), ('木', 2), ('木', 3), ('木', 4), ('木', 5), ('木', 6), ('木', 7), ('水', 3), ('水', 5), ('水', 6), ('火', 3), ('火', 5), ('金', 3)]
  -> New Unique Grid. Added.
